source,title,processed_text,url,label
https://sonna.so/so,,,https://sonna.so/so/%f0%9d%90%92%f0%9d%90%a8%f0%9d%90%a8%f0%9d%90%a6%f0%9d%90%9a%f0%9d%90%9a%f0%9d%90%a5%f0%9d%90%a2%f0%9d%90%b2%f0%9d%90%9a-%f0%9d%90%a2%f0%9d%90%b2%f0%9d%90%a8-%f0%9d%90%8c%f0%9d%90%9a%f0%9d%90%ab/,1 = Real News
https://sonna.so/so,shirkii beijing fursadaha afrika iyo fursadaha soomaaliya,shirkii beij fursadaha afrika iyo fursadaha soomaaliya,https://sonna.so/so/shirkii-beijing-fursadaha-afrika-iyo-fursadaha-soomaaliya/,1 = Real News
https://sonna.so/so,soomaaliya oo hirgalinaysa lambarka mideysan ee aqoonsiga canshuur bixiyaha,soomaaliya oo hirgalinaysa lambarka mideysan ee aqoonsiga canshuur bixiyaha,https://sonna.so/so/soomaaliya-oo-hirgalinaysa-lambarka-mideysan-ee-aqoonsiga-canshuur-bixiyaha/,1 = Real News
https://sonna.so/so,soomaaliya oo ka hartay tartanka koobka fifa arab cup,soomaaliya oo ka hartay tartanka koobka fifa arab cup,https://sonna.so/so/soomaaliya-oo-ka-hartay-tartanka-koobka-fifa-arab-cup-2025/,1 = Real News
https://sonna.so/so,xulka qaranka oo guul weyn ka gaaray dhiggooda rwanda,xulka qaranka oo guul weyn ka gaaray dhiggooda rwanda,https://sonna.so/so/xulka-qaranka-oo-guul-weyn-ka-gaaray-dhiggooda-rwanda/,1 = Real News
https://sonna.so/so,ciyaar dhex martay xulalka jirka soomaaliya iyo itoobiya oo barbar dhac ku soo dhamaatay,ciyaar dhex martay xulalka jirka soomaaliya iyo itoobiya oo barbar dhac ku soo dhamaatay,https://sonna.so/so/ciyaar-dhex-martay-xulalka-17-jirka-soomaaliya-iyo-itoobiya-oo-barbar-dhac-ku-soo-dhamaatay/,1 = Real News
https://sonna.so/so,wasiirka deegaanka xfs oo kulan la qaatay wafdiga soomaalida ee ka qaybgalay shirka isbedelka cimilada,wasiirka deegaanka xf oo kulan la qaatay wafdiga soomaalida ee ka qaybgalay shirka isbedelka cimilada,https://sonna.so/so/wasiirka-deegaanka-xfs-oo-kulan-la-qaatay-wafdiga-soomaalida-ee-ka-qaybgalay-shirka-isbedelka-cimilada/,1 = Real News
https://sonna.so/so,xulka qaranka soomaaliya oo isu diyaarinaya kulanka dhigiisa ee aljeeriya,xulka qaranka soomaaliya oo isu diyaarinaya kulanka dhigiisa ee aljeeriya,https://sonna.so/so/xulka-qaranka-soomaaliya-oo-isu-diyaarinaya-kulanka-dhigiisa-ee-aljeeriya/,1 = Real News
https://sonna.so/so,bayaan ku saabsan booqashada sharci darada ah ee israel ay ku tageen gobolka woqooyi galbeed ee jfs,bayaan ku saabsan booqashada sharci darada ah ee israel ay ku tageen gobolka woqooyi galbe ee jf,https://sonna.so/so/bayaan-ku-saabsan-booqashada-sharci-darada-ee-israel-ay-ku-tageen-gobolka-woqooyi-galbeed-ee-jfs/,1 = Real News
https://sonna.so/so,wasiirka duulista hawada oo qaabilay wafdi ka socda qaramada midoobay,wasiirka duulista hawada oo qaabilay wafdi ka socda qaramada midoobay,https://sonna.so/so/wasiirka-duulista-hawada-oo-qaabilay-wafdi-ka-socda-qaramada-midoobay/,1 = Real News
https://sonna.so/so,isdiiwaangalinta doorashooyinka oo ka bilowday banaadir warbixin,isdiiwaangalinta doorashooyinka oo ka bilowday banaadir warbixin,https://sonna.so/so/isdiiwaangalinta-doorashooyinka-oo-ka-bilowday-banaadir-warbixin/,1 = Real News
https://sonna.so/so,raiisulwasaare xamsa iyo safarka midnimada iyo nabada warbixin,raiisulwasaar xamsa iyo safarka midnimada iyo nabada warbixin,https://sonna.so/so/raiisul-wasaare-xamsa-iyo-safarka-midnimada-iyo-nabada-warbixin/,1 = Real News
https://sonna.so/so,madaxweynaha jfs oo gogol u fidiyay siyaasiyiinta iyo hogaamiyaasha bulshada,madaxweynaha jf oo gogol u fidiyay siyaasiyiinta iyo hogaamiyaasha bulshada,https://sonna.so/so/madaxweynaha-jfs-oo-gogol-u-fidiyay-siyaasiyiinta-iyo-hogaamiyaasha-bulshada/,1 = Real News
https://sonna.so/so,radio mogadishu,radio mogadishu,https://radiomuqdisho.so,1 = Real News
https://sonna.so/so,tourism department,tourism depart,https://tourism.gov.so,1 = Real News
https://sntv.so,koonfur galbeed,koonfur galbe,https://sntv.so/category/koonfur-galbeed/,1 = Real News
https://sntv.so,kulanka toddobaadka,kulanka toddobaadka,https://sntv.so/category/benaadir/kulanka-toddobaadka/,1 = Real News
https://sntv.so,fanka iyo suugaanta,fanka iyo suugaanta,https://sntv.so/category/fanka-iyo-suugaanta/,1 = Real News
https://sntv.so,madasha dhallinyarada,madasha dhallinyarada,https://sntv.so/category/madasha-dhallinyarada/,1 = Real News
https://sntv.so,qalin iyo qoraal,qalin iyo qoraal,https://sntv.so/category/qalin-iyo-qoraal/,1 = Real News
https://sntv.so,shuruucda dalka,shuruucda dalka,https://sntv.so/category/shuruucda-dalka/,1 = Real News
https://sntv.so,xusuusta keydka,xusuusta keydka,https://sntv.so/category/xusuusta-keydka/,1 = Real News
https://sntv.so,wareysi gaar ah,wareysi gaar ah,https://sntv.so/category/wareysi-gaar-ah/,1 = Real News
https://sntv.so,forgot your password,forgot password,https://sntv.so#,1 = Real News
https://sntv.so,sntvtelefishinka qaranka soomaaliyeed,sntvtelefishinka qaranka soomaaliye,https://sntv.so/,1 = Real News
https://sntv.so,guddoomiyaha shdhexe oo gaaray wargaadhi kadib jabkii khawaarijta,guddoomiyaha shdhex oo gaaray wargaadhi kadib jabkii khawaarijta,https://sntv.so/2026/01/08/guddoomiyaha-sh-dhexe-oo-gaaray-wargaadhi-kadib-jabkii-khawaarijta/,1 = Real News
https://sntv.so,taliyaha ciidanka dhulka oo kormeer uga tagay ciidamo ku sugan matabaan,taliyaha ciidanka dhulka oo kormeer uga tagay ciidamo ku sugan matabaan,https://sntv.so/2026/01/08/taliyaha-ciidanka-dhulka-oo-kormeer-uga-tagay-ciidamo-ku-sugan-matabaan/,1 = Real News
https://sntv.so,munaasabad lagu dhiirrigelinayo saraakiisha amniga kgs oo lagu qabtay baydhabo,munaasabad lagu dhiirrigelinayo saraakiisha amniga kg oo lagu qabtay baydhabo,https://sntv.so/2026/01/08/munaasabad-lagu-dhiirrigelinayo-saraakiisha-amniga-kgs-oo-lagu-qabtay-baydhabo/,1 = Real News
https://sntv.so,maareeyaha batroolka qaranka oo shaaciyay cadadka shidaalka laga helay soomaaliya,maareeyaha batroolka qaranka oo shaaciyay cadadka shidaalka laga helay soomaaliya,https://sntv.so/2026/01/08/maareeyaha-batroolka-qaranka-oo-shaaciyay-cadadka-shidaalka-laga-helay-soomaaliya/,1 = Real News
https://sntv.so,duqa muqdisho oo ka hadlay dhismaha waddada jamhuuriya ee degmada karaan,duqa muqdisho oo ka hadlay dhismaha waddada jamhuuriya ee degmada karaan,https://sntv.so/2026/01/08/duqa-muqdisho-oo-ka-hadlay-dhismaha-waddada-jamhuuriya-ee-degmada-karaan/,1 = Real News
https://sntv.so,dowladda imaaraadka carabta oo taageertay madaxbannaanida iyo midnimada dhuleed ee soomaaliya,dowladda imaaraadka carabta oo taageertay madaxbannaanida iyo midnimada dhule ee soomaaliya,https://sntv.so/2024/01/18/dowladda-imaaraadka-carabta-oo-taageertay-madaxbannaanida-iyo-midnimada-dhuleed-ee-soomaaliya/,1 = Real News
https://sntv.so,guddoomiyaha gobolka banaadir oo dhagax dhigay waddo laga dhisayo degmada hodan,guddoomiyaha gobolka banaadir oo dhagax dhigay waddo laga dhisayo degmada hodan,https://sntv.so/2024/01/17/guddoomiyaha-gobolka-banaadir-oo-dhagax-dhigay-waddo-laga-dhisayo-degmada-hodan/,1 = Real News
https://sntv.so,danjire jamaaludiin sii deynta qalbidhax waa codsi ka yimid dowladda soomaaliya,danjir jamaaludiin sii deynta qalbidhax waa codsi ka yimid dowladda soomaaliya,https://sntv.so/2018/06/30/danjire-jamaaludiin-sii-deynta-qalbi-dhax-waa-codsi-ka-yimid-dowladda-soomaaliya/,1 = Real News
https://sntv.so,dowladda soomaaliya oo cambaareysay sawaariikhdii lagu ridey riyadh dhageyso,dowladda soomaaliya oo cambaareysay sawaariikhdii lagu ridey riyadh dhageyso,https://sntv.so/2018/03/26/dowladda-soomaaliya-oo-cambaareysay-sawaariikhdii-lagu-ridey-riyadh-dhageyso/,1 = Real News
https://sntv.so,dowladda soomaaliya oo caddeysay mowqifkeeda sacuudiga iyo canada,dowladda soomaaliya oo caddeysay mowqifkeeda sacuudiga iyo canada,https://sntv.so/2018/08/08/dowladda-soomaaliya-oo-caddeysay-mowqifkeeda-sacuudiga-iyo-canada/,1 = Real News
https://sntv.so,wasaaradda dekadaha oo wax kama jiraan ku tilmaantay heshiiska dp world ee dekadda berbera,wasaaradda dekadaha oo wax kama jiraan ku tilmaantay heshiiska dp world ee dekadda berbera,https://sntv.so/2018/03/02/wasaaradda-dekadaha-oo-wax-kama-jiraan-ku-tilmaantay-heshiiska-dp-world-ee-dekadda-berbera/,1 = Real News
https://sntv.so,alshabaab oo sixirooleyaashooda soo ban bixiyay,alshabaab oo sixirooleyaashooda soo ban bixiyay,https://sntv.so/2018/08/24/alshabaab-oo-sixirooleyaashooda-soo-ban-bixiyay/,1 = Real News
https://sntv.so,madaxweyne xasan oo lakulmay wasiirada waxbarashada maamulada,madaxweyn xasan oo lakulmay wasiirada waxbarashada maamulada,https://sntv.so/2022/10/20/madaxweyne-xasan-oo-lakulmay-wasiirada-waxbarashada-maamulada/,1 = Real News
https://sntv.so,madaxweynaha qaranka oo gudoomiyay shirka golaha wasiirada sawiro,madaxweynaha qaranka oo gudoomiyay shirka golaha wasiirada sawiro,https://sntv.so/2022/10/06/madaxweynaha-qaranka-oo-gudoomiyay-shirka-golaha-wasiirada-sawiro/,1 = Real News
https://sntv.so,madaxweynaha kenya oo lagu soo dhaweeyay muqdisho sawirro,madaxweynaha kenya oo lagu soo dhaweeyay muqdisho sawirro,https://sntv.so/2022/06/09/madaxweynaha-kenya-oo-lagu-soo-dhaweeyay-muqdisho-sawirro/,1 = Real News
https://sntv.so,reysul wasaaraha xfs ayaa muqdisho kusoo dhaweeyay wafdi ka socda imaaraadka carabta,reysul wasaaraha xf ayaa muqdisho kusoo dhaweeyay wafdi ka socda imaaraadka carabta,https://sntv.so/2022/06/09/reysul-wasaaraha-xfs-ayaa-muqdisho-kusoo-dhaweeyay-wafdi-ka-socda-imaaraadka-carabta/,1 = Real News
https://sntv.so,culimada soomaaliyeed oo baaq kasoo saartay dagaalka ka socda gobolka sool,culimada soomaaliye oo baaq kasoo saartay dagaalka ka socda gobolka sool,https://sntv.so/2018/10/25/culimada-soomaaliyeed-oo-baaq-kasoo-saartay-dagaalka-ka-socda-gobolka-sool/,1 = Real News
https://sntv.so,dowlad gobaleedyada oo markale xisaab celin la weydiiyay,dowlad gobaleedyada oo markal xisaab celin la weydiiyay,https://sntv.so/2018/10/25/dowlad-gobaleedyada-oo-markale-xisaab-celin-la-weydiiyay/,1 = Real News
https://sntv.so,wasaaradda arrimaha gudaha xfs oo baaq u dirtay madaxda maamul goboleedyada,wasaaradda arrimaha gudaha xf oo baaq u dirtay madaxda maamul goboleedyada,https://sntv.so/2018/10/21/wasaaradda-arrimaha-gudaha-xfs-oo-baaq-u-dirtay-madaxda-maamul-goboleedyada/,1 = Real News
https://sntv.so,madaxda galmudug oo kulan ku aadan muhiimada golayaasha deegaanka uqabatay dadka reer caabudwaaq,madaxda galmudug oo kulan ku aadan muhiimada golayaasha deegaanka uqabatay dadka reer caabudwaaq,https://sntv.so/2018/08/03/madaxda-galmudug-oo-kulan-ku-aadan-muhiimada-golayaasha-deegaanka-uqabatay-dadka-reer-caabudwaaq/,1 = Real News
https://sntv.so,tababar ku saabsan adeegsiga korontada oo ka furmay muqdisho,tababar ku saabsan adeegsiga korontada oo ka furmay muqdisho,https://sntv.so/2018/07/28/tababar-ku-saabsan-adeegsiga-korontada-oo-ka-furmay-muqdisho/,1 = Real News
https://sntv.so,xukuumadda soomaaliya oo daahfurtay habka mideynta canshuurta,xukuumadda soomaaliya oo daahfurtay habka mideynta canshuurta,https://sntv.so/2018/07/21/xukuumadda-soomaaliya-oo-daah-furtay-habka-mideynta-canshuurta/,1 = Real News
https://sntv.so,madaxweyne farmaajo oo dalka ku soo laabtay kaddib madasha iskaashiga soomaaliya ee brussels,madaxweyn farmaajo oo dalka ku soo laabtay kaddib madasha iskaashiga soomaaliya ee brussel,https://sntv.so/2018/07/19/madaxweyne-farmaajo-oo-dalka-ku-soo-laabtay-kaddib-madasha-iskaashiga-soomaaliya-ee-brussels/,1 = Real News
https://sntv.so,raiisul wasaare kuxigeenka soomaaliya oo furay fadhigga aad ee shirka madasha iskaashiga soomaaliya ee brussels,raiisul wasaar kuxigeenka soomaaliya oo furay fadhigga aad ee shirka madasha iskaashiga soomaaliya ee brussel,https://sntv.so/2018/07/16/raiisul-wasaare-kuxigeenka-soomaaliya-oo-furay-fadhigga-1-aad-ee-shirka-madasha-iskaashiga-soomaaliya-ee-brussels/,1 = Real News
https://sntv.so,madaxweynaha jfs oo salaadda jimcaha kula oogay boqolaal shacab ah masjidka abuu hureyra ee suuqa bakaaraha,madaxweynaha jf oo salaadda jimcaha kula oogay boqola shacab ah masjidka abuu hureyra ee suuqa bakaaraha,https://sntv.so/2026/01/09/madaxweynaha-jfs-oo-salaadda-jimcaha-kula-oogay-boqolaal-shacab-ah-masjidka-abuu-hureyra-ee-suuqa-bakaaraha/,1 = Real News
https://sntv.so,fardowso xasan nuur,fardowso xasan nuur,https://sntv.so/author/fardowsa/,1 = Real News
https://sntv.so,warbixinta toddobaadlaha eedowladda federaalka soomaaliya oo soo baxday,warbixinta toddobaadlaha eedowladda federaalka soomaaliya oo soo baxday,https://sntv.so/2026/01/09/warbixinta-toddobaadlaha-ee-dowladda-federaalka-soomaaliya-oo-soo-baxday-25/,1 = Real News
https://sntv.so,wasiirka arrimaha dibadda soomaaliya oo khadka taleefoonka kula hadlay dhiggiisa singapore,wasiirka arrimaha dibadda soomaaliya oo khadka taleefoonka kula hadlay dhiggiisa singapor,https://sntv.so/2026/01/09/wasiirka-arrimaha-dibadda-soomaaliya-oo-khadka-taleefoonka-kula-hadlay-dhiggiisa-singapore/,1 = Real News
https://sntv.so,khawaarij ah oo lagu dilay howlgal qorshaysan oo laga fuliyay saakow,khawaarij ah oo lagu dilay howlgal qorshaysan oo laga fuliyay saakow,https://sntv.so/2026/01/09/18-khawaarij-ah-oo-lagu-dilay-howlgal-qorshaysan-oo-laga-fuliyay-saakow/,1 = Real News
https://sntv.so,diiwaangelinta doorashooyinka qof iyo codka ah ee degmada gaalkacyo oo maanta soo gabagabowday,diiwaangelinta doorashooyinka qof iyo codka ah ee degmada gaalkacyo oo maanta soo gabagabowday,https://sntv.so/2026/01/07/diiwaangelinta-doorashooyinka-qof-iyo-codka-ah-ee-degmada-gaalkacyo-oo-maanta-soo-gabagabowday/,1 = Real News
https://sntv.so,guddoomiyaha dhallinyarada gobolka banaadir oo ka dhiidhiyay faragelinta yhda ee dalkeenna,guddoomiyaha dhallinyarada gobolka banaadir oo ka dhiidhiyay faragelinta yhda ee dalkeenna,https://sntv.so/2026/01/07/guddoomiyaha-dhallinyarada-gobolka-banaadir-oo-ka-dhiidhiyay-faragelinta-yh-da-ee-dalkeenna/,1 = Real News
https://sntv.so,culimada soomaaliyeed oo banaanbax ka dhan ah xadgudubka israal ka dhigay taallada daljirka dahsoon,culimada soomaaliye oo banaanbax ka dhan ah xadgudubka israal ka dhigay taallada daljirka dahsoon,https://sntv.so/2026/01/07/culimada-soomaaliyeed-oo-banaanbax-ka-dhan-ah-xadgudubka-israa11l-ka-dhigay-taallada-daljirka-dahsoon/,1 = Real News
https://sntv.so,guddoomiyaha midowga golayaasha culimada soomaaliyeed oo ka hadlay faragelinta israal,guddoomiyaha midowga golayaasha culimada soomaaliye oo ka hadlay faragelinta israal,https://sntv.so/2026/01/07/guddoomiyaha-midowga-golayaasha-culimada-soomaaliyeed-oo-ka-hadlay-faragelinta-israa11l/,1 = Real News
https://sntv.so,bannaanbax ay culimada soomaaliyeed soo abaabuleen oo ka socda muqdisho,bannaanbax ay culimada soomaaliye soo abaabuleen oo ka socda muqdisho,https://sntv.so/2026/01/07/bannaanbax-ay-culimada-soomaaliyeed-soo-abaabuleen-oo-ka-socda-muqdisho/,1 = Real News
https://sntv.so,dowladda soomaaliya oo cambaareysay socdaalka wasiirka arrimaha dibadda isreal ee hargeysa,dowladda soomaaliya oo cambaareysay socdaalka wasiirka arrimaha dibadda isreal ee hargeysa,https://sntv.so/2026/01/06/dowladda-soomaaliya-oo-cambaareysay-socdaalka-wasiirka-arrimaha-dibadda-isreal-ee-hargeysa/,1 = Real News
https://sntv.so,wafdi ballaaran oo ka socday dowladda turkiga ayaa maanta soo gaaray muqdisho,wafdi ballaaran oo ka socday dowladda turkiga ayaa maanta soo gaaray muqdisho,https://sntv.so/2026/01/06/wafdi-ballaaran-oo-ka-socday-dowladda-turkiga-ayaa-maanta-soo-gaaray-muqdisho/,1 = Real News
https://sntv.so,ciidanka xoogga dalka oo howlgal ka dhacay gedo ku dilay dhagarqabayaal,ciidanka xoogga dalka oo howlgal ka dhacay gedo ku dilay dhagarqabaya,https://sntv.so/2026/01/06/ciidanka-xoogga-dalka-oo-howlgal-ka-dhacay-gedo-ku-dilay-dhagarqabayaal/,1 = Real News
https://sntv.so,madaxwaynaha qaranka oo guddoomiyey shirka golaha wasiirada oo arrimo muhiim ah looga hadlay,madaxwaynaha qaranka oo guddoomiyey shirka golaha wasiirada oo arrimo muhiim ah looga hadlay,https://sntv.so/2026/01/06/madaxwaynaha-qaranka-oo-guddoomiyey-shirka-golaha-wasiirada-oo-arrimo-muhiim-ah-looga-hadlay/,1 = Real News
https://sntv.so,tweets by sntvnews,tweet sntvnew,https://twitter.com/sntvnews1?ref_src=twsrc%5Etfw,1 = Real News
https://sntv.so,qaabkee africa uga adkaan kartaa argagixisada,qaabke africa uga adkaan kartaa argagixisada,https://sntv.so/2022/10/15/qaabkee-africa-uga-adkaan-karaaa-argagixisada/,1 = Real News
https://sntv.so,akhriso warbixin kooban oo ku saabsan xaaaladihii ugu danbeeyey ee covid,akhriso warbixin kooban oo ku saabsan xaaaladihii ugu danbeeyey ee covid,https://sntv.so/2020/11/17/akhriso-warbixin-kooban-oo-ku-saabsan-xaaaladihii-ugu-danbeeyey-ee-covid19/,1 = Real News
https://sntv.so,if covid will change the world order turkey has the lead covid and the turkeys successful response,covid chang world order turkey lead covid turkey success respons,https://sntv.so/2020/06/04/if-covid-19-will-change-the-world-order-turkey-has-the-lead-covid-19-and-the-turkeys-successful-response/,1 = Real News
https://sntv.so,xeer soomaaligii hore iyo xeerarka casriga ee dalka maxay ku kala duwanyihiin maxayse isaga mid yihiin avv dahir mohamed ali,xeer soomaaligii hore iyo xeerarka casriga ee dalka maxay ku kala duwanyihiin maxays isaga mid yihiin avv dahir moham ali,https://sntv.so/2020/03/03/xeer-soomaaligii-hore-iyo-xeerarka-casriga-ee-dalka-maxay-ku-kala-duwanyihiin-maxayse-isaga-mid-yihiin-avv-dahir-mohamed-ali/,1 = Real News
https://sntv.so,adeegsiga baraha bulshada oo ah mel ay ku kulman dadyoowga caalamka ku kala nool,adeegsiga baraha bulshada oo ah mel ay ku kulman dadyoowga caalamka ku kala nool,https://sntv.so/2020/02/15/adeegsiga-baraha-bulshada-oo-ah-mel-ay-ku-kulman-dadyoowga-caalamka-ku-kala-nool/,1 = Real News
https://sntv.so,donald trump oo ku hanjabay in dowladiisu weerari doonto goobood oo iiraan leedahay,donald trump oo ku hanjabay dowladiisu weerari doonto goobood oo iiraan leedahay,https://sntv.so/2020/01/05/donald-trump-oo-ku-hanjabay-in-dowladiisu-weerari-doonto-52-goobood-oo-iiraan-leedahay/,1 = Real News
https://sntv.so,muse abdullahi cirro,muse abdullahi cirro,https://sntv.so/author/kaahiye/,1 = Real News
https://sntv.so,wasiirka waxbarashada xfs oo la kulmay agaasimaha guud ee sanduuqa horumarinta qadar,wasiirka waxbarashada xf oo la kulmay agaasimaha guud ee sanduuqa horumarinta qadar,https://sntv.so/2023/05/19/wasiirka-waxbarashada-xfs-oo-la-kulmay-agaasimaha-guud-ee-sanduuqa-horumarinta-qadar/,1 = Real News
https://sntv.so,magaalada nirobi oo lagu soo gabagabeeyay shir la xiriiray dib u dhiska magaalooyinka dalka sawirro,magaalada nirobi oo lagu soo gabagabeeyay shir la xiriiray dib u dhiska magaalooyinka dalka sawirro,https://sntv.so/2023/05/19/magaalada-nirobi-oo-lagu-soo-gabagabeeyay-shir-la-xiriiray-dib-u-dhiska-magaalooyinka-dalka-sawirro/,1 = Real News
https://sntv.so,wasaaradda waxbarashada iyo tacliinta sare oo ku howlan wax u qabashada ardaydii ka soo cararay suudaan,wasaaradda waxbarashada iyo tacliinta sare oo ku howlan wax u qabashada ardaydii ka soo cararay suudaan,https://sntv.so/2023/05/19/wasaaradda-waxbarashada-iyo-tacliinta-sare-oo-ku-howlan-wax-u-qabashada-ardaydii-ka-soo-cararay-suudaan/,1 = Real News
https://sntv.so,shirka wadamada g oo maanta ka furmaya dalka jabaan,shirka wadamada g oo maanta ka furmaya dalka jabaan,https://sntv.so/2023/05/19/shirka-wadamada-g-7-oo-maanta-ka-furmaya-dalka-jabaan/,1 = Real News
https://sntv.so,madaxweynaha jamhuuriyadda oo warqadaha aqoonsiga ka guddoomay safiirrada cusub ee dalalka jabuuti kanada iyo kuubba,madaxweynaha jamhuuriyadda oo warqadaha aqoonsiga ka guddoomay safiirrada cusub ee dalalka jabuuti kanada iyo kuubba,https://sntv.so/2023/04/04/madaxweynaha-jamhuuriyadda-oo-warqadaha-aqoonsiga-ka-guddoomay-safiirrada-cusub-ee-dalalka-jabuuti-kanada-iyo-kuubba/,1 = Real News
https://sntv.so,dhageyso sheekh bashiir oo khudbadii jimcaha uga hadlay fadliga bishaan iyo dhalashada sanadka cudub ee hijriga,dhageyso sheekh bashiir oo khudbadii jimcaha uga hadlay fadliga bishaan iyo dhalashada sanadka cudub ee hijriga,https://sntv.so/2021/08/13/dhageyso-sheekh-salaad-oo-khudbadii-jimcaha-uga-hadlay-fadliga-bishaan-iyo-dhalashada-sanadka-cudub-ee-hijriga/,1 = Real News
https://sntv.so,akhriso maxaad kala socotaa saynisyahanadii iiraan ee la dilay,akhriso maxaad kala socotaa saynisyahanadii iiraan ee la dilay,https://sntv.so/2020/11/30/akhriso-maxaad-kala-socotaa-saynisyahanadii-iiraan-ee-la-dilay/,1 = Real News
https://sntv.so,akhriso macallinka waa musbaaxa dunidawarbixin,akhriso macallinka waa musbaaxa dunidawarbixin,https://sntv.so/2020/11/21/akhriso-macallinka-waa-musbaaxa-dunida-warbixin/,1 = Real News
