source,title,processed_text,url,label
https://sntv.so,daawo shugri calow oo u sharaxan guddoonka deegaan king county gobolka washington oo minnesota lagu soo dhaweeyaymuuqaal,daawo shugri calow oo u sharaxan guddoonka deegaan king counti gobolka washington oo minnesota lagu soo dhaweeyaymuuqa,https://sntv.so/2020/11/20/daawo-shugri-calow-oo-u-sharaxan-guddoonka-deegaan-king-county-gobolka-washington-oo-minnesota-lagu-soo-dhaweeyaymuuqaal/,1 = Real News
https://sntv.so,daawo soo laba kacleynta cudurka covid iyo saameynta uu ku yeeshay caruurta qoysaska barakacayaasha ahwarbixin muuqaal,daawo soo laba kacleynta cudurka covid iyo saameynta uu ku yeeshay caruurta qoysaska barakacayaasha ahwarbixin muuqaal,https://sntv.so/2020/11/20/daawo-soo-laba-kacleynta-cudurka-covid-19-iyo-saameynta-uu-ku-yeeshay-caruurta-qoysaska-barakacayaasha-ahwarbixin-muuqaal/,1 = Real News
https://sntv.so,garnaqsi xorriyadda saxaafadda iyo xaqiiqda hortaalla,garnaqsi xorriyadda saxaafadda iyo xaqiiqda hortaalla,https://sntv.so/2020/09/02/garnaqsi-xorriyadda-saxaafadda-iyo-xaqiiqda-hortaalla/,1 = Real News
https://sntv.so,dowladda nigeria oo aqbashay safiirka cusub ee soomaaliya u fadhin doona dalkaasisawirro,dowladda nigeria oo aqbashay safiirka cusub ee soomaaliya u fadhin doona dalkaasisawirro,https://sntv.so/2020/08/26/dowladda-nigeria-oo-aqbashay-safiirka-cusub-ee-soomaaliya-u-fadhin-doona-dalkaasi-sawirro/,1 = Real News
https://sntv.so,daawo barnaamijka weydii dhakhtarka oo marti uu ku yahay dr axmad fartaag oo ka howlgala isbitaalka tamaam,daawo barnaamijka weydii dhakhtarka oo marti uu ku yahay dr axmad fartaag oo ka howlgala isbitaalka tamaam,https://sntv.so/2025/02/21/daawo-barnaamijka-weydii-dhakhtarka-oo-marti-uu-ku-yahay-dr-axmad-fartaag-oo-ka-howlgala-isbitaalka-tamaam/,1 = Real News
https://sntv.so,wasiirka cusub ee wasaaradda arimaha gudaha oo kormeer shaqo ku tahay xarunta nira,wasiirka cusub ee wasaaradda arimaha gudaha oo kormeer shaqo ku tahay xarunta nira,https://sntv.so/2024/04/20/wasiirka-cusub-ee-wasaaradda-arimaha-gudaha-oo-kormeer-shaqo-ku-tahay-xarunta-nira/,1 = Real News
https://sntv.so,hayadda qaxootiga iyo barakacyaasha oo soosaaartay digniino ku wajahan barakacyaasha qaxootiga iyo dadka nugul,hayadda qaxootiga iyo barakacyaasha oo soosaaartay digniino ku wajahan barakacyaasha qaxootiga iyo dadka nugul,https://sntv.so/2024/04/18/hayadda-qaxootiga-iyo-barakacyaasha-oo-soosaaartay-digniino-ku-wajahan-barakacyaasha-qaxootiga-iyo-dadka-nugul/,1 = Real News
https://sntv.so,la xisaabtanka hannaanka maaliyadeed ee barlamaannada dalka oo laga hadlay dhageyso,la xisaabtanka hannaanka maaliyade ee barlamaannada dalka oo laga hadlay dhageyso,https://sntv.so/2021/04/07/la-xisaabtanka-hannaanka-maaliyadeed-ee-barlamaannada-dalka-oo-laga-hadlay-dhageyso/,1 = Real News
https://sntv.so,waxaa dib loo dhigey ciyaarta finalka ee galmudug iyo hirshabeele,waxaa dib loo dhigey ciyaarta finalka ee galmudug iyo hirshabeel,https://sntv.so/2024/01/26/waxaa-dib-loo-dhigey-ciyaarta-finalka-ee-galmudug-iyo-hirshabeele/,1 = Real News
https://sntv.so,xiriirka kubadda cagta jfs oo sheegay in dib loo dhigay jadwalka,xiriirka kubadda cagta jf oo sheegay dib loo dhigay jadwalka,https://sntv.so/2023/12/30/xiriirka-kubadda-cagta-jfs-oo-sheegay-in-dib-loo-dhigay-jadwalka/,1 = Real News
https://sntv.so,soomaaliya oo ka qeyb galeysa tartanka pan african schools championship,soomaaliya oo ka qeyb galeysa tartanka pan african school championship,https://sntv.so/2023/12/10/soomaaliya-oo-ka-qeyb-galeysa-tartanka-pan-african-schools-championship-2023/,1 = Real News
https://sntv.so,naadiyaasha kubbada cagta ee dekadaha iyo gaadiidka oo u safray magaalada baydhabo,naadiyaasha kubbada cagta ee dekadaha iyo gaadiidka oo u safray magaalada baydhabo,https://sntv.so/2023/12/04/naadiyaasha-kubbada-cagta-ee-dekadaha-iyo-gaadiidka-oo-u-safray-magaalada-baydhabo/,1 = Real News
https://sntv.so,soomaaliya oo door weyn ka qaadatay bandhigga ciyaaraha diblomaasiyiinta oo lagu qabtay beijing,soomaaliya oo door weyn ka qaadatay bandhigga ciyaaraha diblomaasiyiinta oo lagu qabtay beij,https://sntv.so/2023/05/13/soomaaliya-oo-door-weyn-ka-qaadatay-bandhigga-ciyaaraha-diblomaasiyiinta-2023-oo-lagu-qabtay-beijing/,1 = Real News
https://sntv.so,xulka qarankeena oo u gudbay finalka jirada koobka bariga iyo bartamaha africa,xulka qarankeena oo u gudbay finalka jirada koobka bariga iyo bartamaha africa,https://sntv.so/2022/10/12/xulka-qarankeena-soomaaliya-ayaa-u-gudbay-final-ka-17-jirada-koobka-bariga-iyo-bartamaha-africa/,1 = Real News
https://sntv.so,cayaartooyda hayland oo ka soo dagay garoonka aadan cabdulle,cayaartooyda hayland oo ka soo dagay garoonka aadan cabdul,https://sntv.so/2021/08/29/cayaartooyda-hayland-oo-ka-soo-dagay-garoonka-aadan-cabdulle/,1 = Real News
https://sntv.so,cristinano ronaldo oo dib ugu laabanaya manchester united,cristinano ronaldo oo dib ugu laabanaya manchest unit,https://sntv.so/2021/08/28/cristinano-ronaldo-oo-dib-ugu-laabanaya-manchester-united/,1 = Real News
https://sntv.so,tababaraha juventus oo ka hadlay tagitaanka ronaldo,tababaraha juventu oo ka hadlay tagitaanka ronaldo,https://sntv.so/2021/08/27/tababaraha-juventus-oo-ka-hadlay-tagitaanka-ronaldo/,1 = Real News
https://sntv.so,cayaar kubadda cagta ah oo lagu kala yaacay kadib markii garsoorihii la soo baxay bastoolad,cayaar kubadda cagta ah oo lagu kala yaacay kadib markii garsoorihii la soo baxay bastoolad,https://sntv.so/2021/08/22/cayaar-kubadda-cagta-ah-oo-lagu-kala-yaacay-kadib-markii-garsoorihii-la-soo-baxay-bastoolad/,1 = Real News
https://sntv.so,ergayga gurmadka abaaraha oo canada kala hadlay kordhinta gurmadka looga jawaabayo abaaraha ka jira soomaaliya,ergayga gurmadka abaaraha oo canada kala hadlay kordhinta gurmadka looga jawaabayo abaaraha ka jira soomaaliya,https://sntv.so/2022/09/28/ergayga-gurmadka-abaaraha-oo-canada-kala-hadlay-kordhinta-gurmadka-looga-jawaabayo-abaaraha-ka-jira-soomaaliya/,1 = Real News
https://sntv.so,daawomaxaa iska bedelay ciyaaraha ama madadaalada caruurta gaar ahaan gabdhaha dadoodu ka yartahay ka sano,daawomaxaa iska bedelay ciyaaraha ama madadaalada caruurta gaar ahaan gabdhaha dadoodu ka yartahay ka sano,https://sntv.so/2022/08/15/daawomaxaa-iska-bedelay-ciyaaraha-ama-madadaalada-caruurta-gaar-ahaan-gabdhaha-dadoodu-ka-yartahay-10-ka-sano/,1 = Real News
https://sntv.so,daawointabadan goobaha ganacsi ee gubta waxaa yaalla oo dabku halakeeyaa lacago kaash ah iyadoo dunida casri isku bedeshay haddaba sidee looga gudbi karaa,daawointabadan goobaha ganacsi ee gubta waxaa yaalla oo dabku halakeeyaa lacago kaash ah iyadoo dunida casri isku bedeshay haddaba side looga gudbi karaa,https://sntv.so/2022/05/31/daawointabadan-goobaha-ganacsi-ee-gubta-waxaa-yaalla-oo-dabku-halakeeyaa-lacago-kaash-ah-iyadoo-dunida-casri-isku-bedeshay-haddaba-sidee-looga-gudbi-karaa/,1 = Real News
https://sntv.so,sawirroergayga gaarka ah ee arimaha gurmadka abaaraha oo kulan maanta la yeeshay safiirka dowladda imaaradka carabta ee soomaaliya,sawirroergayga gaarka ah ee arimaha gurmadka abaaraha oo kulan maanta la yeeshay safiirka dowladda imaaradka carabta ee soomaaliya,https://sntv.so/2022/05/30/sawirroergayga-gaarka-ah-ee-arimaha-gurmadka-abaaraha-oo-kulan-maanta-la-yeeshay-safiirka-dowladda-imaaradka-carabta-ee-soomaaliya/,1 = Real News
https://sntv.so,ergayga gaarka ah madaxweynaha soomaaliya u qaabilsan arrimaha gurmadka abaaraha iyo wasiirada gargaarka dowladd goboleedyada oo kulmay,ergayga gaarka ah madaxweynaha soomaaliya u qaabilsan arrimaha gurmadka abaaraha iyo wasiirada gargaarka dowladd goboleedyada oo kulmay,https://sntv.so/2022/05/29/ergayga-gaarka-ah-madaxweynaha-soomaaliya-u-qaabilsan-arrimaha-gurmadka-abaaraha-iyo-wasiirada-gargaarka-dowladd-goboleedyada-oo-kulmay/,1 = Real News
https://www.garoweonline.com/index.php/so,stc leader alzubaidi fled yemen to uae via somaliland saudiled coalition says,stc leader alzubaidi fled yemen uae via somaliland saudil coalit say,https://www.garoweonline.com/index.php/en/news/world/stc-leader-al-zubaidi-fled-yemen-to-uae-via-somaliland-saudi-led-coalition-says,1 = Real News
https://www.garoweonline.com/index.php/so,opinion sovereignty snafu somalia israel and somalilands diplomatic dance,opinion sovereignti snafu somalia israel somaliland diplomat danc,https://www.garoweonline.com/index.php/en/opinions/opinion-sovereignty-snafu-somalia-israel-and-somaliland-s-diplomatic-dance,1 = Real News
https://www.garoweonline.com/index.php/so,trump brokers israelsyria security pact to deescalate border tensions,trump broker israelsyria secur pact deescal border tension,https://www.garoweonline.com/index.php/en/news/world/trump-brokers-israel-syria-security-pact-to-de-escalate-border-tensions,1 = Real News
https://www.garoweonline.com/index.php/so,deadly landmine in central somalia leaves civilians dead,deadli landmin central somalia leav civilian dead,https://www.garoweonline.com/index.php/en/news/somalia/deadly-landmine-in-central-somalia-leaves-civilians-dead,1 = Real News
https://www.garoweonline.com/index.php/so,india rejects claims of talks with somaliland denies any move toward recognition,india reject claim talk somaliland deni move toward recognit,https://www.garoweonline.com/index.php/en/news/somalia/india-rejects-claims-of-talks-with-somaliland-denies-any-move-toward-recognition,1 = Real News
https://www.garoweonline.com/index.php/so,puntland president accuses somaliland of of serious provocation,puntland presid accus somaliland seriou provoc,https://www.garoweonline.com/index.php/en/news/somaliland/puntland-president-accuses-somaliland-of-of-serious-provocation,1 = Real News
https://www.garoweonline.com/index.php/so,uhuru picks noordiin haji as the new director of public prosecution,uhuru pick noordiin haji new director public prosecut,https://www.garoweonline.com/index.php/en/world/africa/uhuru-picks-noordiin-haji-as-the-new-director-of-public-prosecution,1 = Real News
https://www.garoweonline.com/index.php/so,inside puntlands final push operation hilaac tightens grip on islamic state remnants,insid puntland final push oper hilaac tighten grip islam state remnant,https://www.garoweonline.com/index.php/en/news/puntland/inside-puntland-s-final-push-operation-hilaac-tightens-grip-on-islamic-state-remnants,1 = Real News
https://www.garoweonline.com/index.php/so,court in somalias galkayo sentences woman to death for killing of yearold girl,court somalia galkayo sentenc woman death kill yearold girl,https://www.garoweonline.com/index.php/en/news/puntland/court-in-somalia-s-galkayo-sentences-woman-to-death-for-killing-of-14-year-old-girl,1 = Real News
https://www.garoweonline.com/index.php/so,somalia puntland forces seize last isis hideout detain two somali fighters,somalia puntland forc seiz last isi hideout detain two somali fighter,https://www.garoweonline.com/index.php/en/news/puntland/somalia-puntland-forces-seize-last-isis-hideout-detain-two-somali-fighters,1 = Real News
https://www.garoweonline.com/index.php/so,travelers warned puntland flags major security flaws in somalias evisa system,travel warn puntland flag major secur flaw somalia evisa system,https://www.garoweonline.com/index.php/en/news/puntland/travelers-warned-puntland-flags-major-security-flaws-in-somalia-s-e-visa-system,1 = Real News
https://www.garoweonline.com/index.php/so,when global rules weakened somaliland and indias perspective,global rule weaken somaliland india perspect,https://www.garoweonline.com/index.php/en/news/world/when-global-rules-weakened-somaliland-and-india-s-perspective,1 = Real News
https://www.garoweonline.com/index.php/so,jrgen klopp announces decision to step down as liverpool manager at end of season,jrgen klopp announc decis step liverpool manag end season,https://www.garoweonline.com/index.php/en/news/sports/jrgen-klopp-announces-decision-to-step-down-as-liverpool-manager-at-end-of-season,1 = Real News
https://www.garoweonline.com/index.php/so,mo farah finishes th in final competitive race of career,mo farah finish th final competit race career,https://www.garoweonline.com/index.php/en/news/sports/mo-farah-finishes-4th-in-final-competitive-race-of-career,1 = Real News
https://www.garoweonline.com/index.php/so,over journalists trained by nusoj and niebc on election coverage journalist safety and countering disinformation,journalist train nusoj niebc elect coverag journalist safeti counter disinform,https://www.garoweonline.com/index.php/en/news/press-releases/over-100-journalists-trained-by-nusoj-and-niebc-on-election-coverage-journalist-safety-and-countering-disinformation,1 = Real News
https://www.garoweonline.com/index.php/so,successful days of activism culminates in an inspiring human rights colloquium with nusoj deepening its gender justice crusade,success day activ culmin inspir human right colloquium nusoj deepen gender justic crusad,https://www.garoweonline.com/index.php/en/news/press-releases/successful-16-days-of-activism-culminates-in-an-inspiring-human-rights-colloquium-with-nusoj-deepening-its-gender-justice-crusade,1 = Real News
https://www.garoweonline.com/index.php/so,somalia marks international day to end impunity for crimes against journalists with strong calls for justice accountability and protection of women journalists,somalia mark intern day end impun crime journalist strong call justic account protect women journalist,https://www.garoweonline.com/index.php/en/news/press-releases/somalia-marks-international-day-to-end-impunity-for-crimes-against-journalists-with-strong-calls-for-justice-accountability-and-protection-of-women-journalists,1 = Real News
https://www.garoweonline.com/index.php/so,eu au human rights dialogue hears strong civil society warning on rights repression,eu au human right dialogu hear strong civil societi warn right repress,https://www.garoweonline.com/index.php/en/news/press-releases/eu-au-human-rights-dialogue-hears-strong-civil-society-warning-on-rights-repression,1 = Real News
https://www.garoweonline.com/index.php/so,no democracy without media freedom in somalia nusoj says,democraci without media freedom somalia nusoj say,https://www.garoweonline.com/index.php/en/news/press-releases/no-democracy-without-media-freedom-in-somalia-nusoj-says,1 = Real News
https://www.garoweonline.com/index.php/so,somaliland president expected to visit qatar for talks revival sources,somaliland presid expect visit qatar talk reviv sourc,https://www.garoweonline.com/index.php/en/news/somaliland/somaliland-president-expected-to-visit-qatar-for-talks-revival-sources,1 = Real News
https://www.garoweonline.com/index.php/so,somaliland denounces somali pms visit to lasanod as blatant violation and act of aggression,somaliland denounc somali pm visit lasanod blatant violat act aggress,https://www.garoweonline.com/index.php/en/news/somaliland/somaliland-denounces-somali-pm-s-visit-to-lasanod-as-blatant-violation-and-act-of-aggression,1 = Real News
https://www.garoweonline.com/index.php/so,somalia end of era as muse bihi loses in somaliland election,somalia end era muse bihi lose somaliland elect,https://www.garoweonline.com/index.php/en/news/somaliland/somalia-end-of-era-as-muse-bihi-loses-in-somaliland-election,1 = Real News
https://www.garoweonline.com/index.php/so,somalia tunisian isis fighter killed in puntland as foreign militants flee military operations,somalia tunisian isi fighter kill puntland foreign milit flee militari oper,https://www.garoweonline.com/index.php/en/news/puntland/tunisian-isis-fighter-killed-in-puntland-as-foreign-militants-flee-military-operations,1 = Real News
https://www.garoweonline.com/index.php/so,villa somalias antialshabaab campaign strategy or overshadowing puntlands is fight,villa somalia antialshabaab campaign strategi overshadow puntland fight,https://www.garoweonline.com/index.php/en/editorial/villa-somalia-s-anti-al-shabaab-campaign-strategy-or-overshadowing-puntland-s-is-fight,1 = Real News
https://somalistream.com/som,xog soomaaliya oo tallaabo ka qaaday imaaraadka,xog soomaaliya oo tallaabo ka qaaday imaaraadka,https://somalistream.com/som/2026/01/08/xog-soomaaliya-oo-tallaabo-ka-qaaday-imaaraadka/,1 = Real News
https://somalistream.com/som,sucuudiga oo dhexdhexaadinaya dhinacyada soomaalida,sucuudiga oo dhexdhexaadinaya dhinacyada soomaalida,https://somalistream.com/som/2026/01/05/sucuudiga-oo-dhexdhexaadinaya-dhinacyada-soomaalida/,1 = Real News
https://somalistream.com/som,xog gaar ah isbddal lagu sameeynayo xubno ka tirsan golaha wasiirada,xog gaar ah isbddal lagu sameeynayo xubno ka tirsan golaha wasiirada,https://somalistream.com/som/2025/12/31/exclusive-madaxda-dowladda-federaalka-ah-ayaa-goaansatay-inay-sameeyaan-isbeddel-xukuumad-oo-sal-balaadhan/,1 = Real News
https://somalistream.com/som,puntland oo qabatay doon qaraxyo iyo ajaanib sida,puntland oo qabatay doon qaraxyo iyo ajaanib sida,https://somalistream.com/som/2025/12/13/puntland-oo-qabatay-doon-qaraxyo-iyo-ajaanib-sida/,1 = Real News
https://somalistream.com/som,itoobiya ma aqoonsanaysaa somaliland,itoobiya aqoonsanaysaa somaliland,https://somalistream.com/som/2025/12/31/itoobiya-ma-aqoonsanaysaa-somaliland/,1 = Real News
https://somalistream.com/som,warbixinno gaar ah,warbixinno gaar ah,https://somalistream.com/som/category/warbixinno-gaar-ah/,1 = Real News
https://somalistream.com/som,dagaalka saaxiibbada xiisadda sucuudiga iyo imaaraadka ee yemen,dagaalka saaxiibbada xiisadda sucuudiga iyo imaaraadka ee yemen,https://somalistream.com/som/2025/12/30/dagaalka-saaxiibbada-xiisadda-sucuudiga-iyo-imaaraadka-ee-yemen/,1 = Real News
https://somalistream.com/som,madaxweyne xasan sheekh oo ka mahadceliyey garabistaagga turkiga,madaxweyn xasan sheekh oo ka mahadceliyey garabistaagga turkiga,https://somalistream.com/som/2025/12/30/madaxweyne-xasan-sheekh-oo-ka-mahadceliyey-garab-istaagga-turkiga/,1 = Real News
https://somalistream.com/som,maxaa shidaalka soomaaliya loo diidan yahay,maxaa shidaalka soomaaliya loo diidan yahay,https://somalistream.com/som/2025/12/30/maxaa-shidaalka-soomaaliya-loo-diidan-yahay/,1 = Real News
https://somalistream.com/som,israaiil oo noqotay dalka uga badan ee weerar ka fuliyay dalal kale,israaiil oo noqotay dalka uga badan ee weerar ka fuliyay dalal kale,https://somalistream.com/som/2025/12/29/israaiil-oo-noqotay-dalka-uga-badan-ee-weerar-ka-fuliyay-dalka-kale/,1 = Real News
https://somalistream.com/som,madaxweynaha iiraan maraykanka israaiil iyo yurub waxay iiraan kula jiraan dagaal buuxa,madaxweynaha iiraan maraykanka israaiil iyo yurub waxay iiraan kula jiraan dagaal buuxa,https://somalistream.com/som/2025/12/28/madaxweynaha-iiraan-maraykanka-israaiil-iyo-yurub-waxay-iiraan-kula-jiraan-dagaal-buuxa/,1 = Real News
https://somalistream.com/som,aqoonsiga siyaasadeed iyo kalagoida dowladaha,aqoonsiga siyaasade iyo kalagoida dowladaha,https://somalistream.com/som/2025/12/26/aqoonsiga-siyaasadeed-iyo-kala-goida-dowladaha/,1 = Real News
https://somalistream.com/som,xog maxaa ka jira aqoonsiga somaliland,xog maxaa ka jira aqoonsiga somaliland,https://somalistream.com/som/2025/12/26/xog-maxaa-ka-jira-aqoonsiga-somaliland/,1 = Real News
https://somalistream.com/som,qm xannibaadda badeed ee maraykanka ku hayo venezuela waa weerar sharcidarro ah,qm xannibaadda bade ee maraykanka ku hayo venezuela waa weerar sharcidarro ah,https://somalistream.com/som/2025/12/25/qm-xannibaadda-badeed-ee-maraykanka-ku-hayo-venezuela-waa-weerar-sharci-darro-ah/,1 = Real News
https://somalistream.com/som,imaam caan ah oo ka howlgeli jiray ohio oo ku geeriyooday xabsi ay maamusho ice,imaam caan ah oo ka howlg jiray ohio oo ku geeriyooday xabsi ay maamusho ice,https://somalistream.com/som/2025/12/24/imaam-caan-ah-oo-ka-howlgeli-jiray-ohio-oo-ku-geeriyooday-xabsi-ay-maamusho-ice/,1 = Real News
https://somalistream.com/som,iran iyo israaiil oo dagaal kudhow,iran iyo israaiil oo dagaal kudhow,https://somalistream.com/som/2025/12/23/iran-iyo-israaiil-oo-dagaal-kudhow/,1 = Real News
https://somalistream.com/som,trump oo xilkii ka qaaday danjirihii maraykanka ee soomaaliya u joogay,trump oo xilkii ka qaaday danjirihii maraykanka ee soomaaliya u joogay,https://somalistream.com/som/2025/12/22/trump-oo-xilkii-ka-qaaday-danjirihii-maraykanka-ee-soomaaliya-u-joogay/,1 = Real News
