source,title,processed_text,url,label
https://somalistream.com/som,iskaashiga maraykanka iyo soomaaliya fiqi iyo furitaanka bog cusub oo wadashaqeyn amni ah,iskaashiga maraykanka iyo soomaaliya fiqi iyo furitaanka bog cusub oo wadashaqeyn amni ah,https://somalistream.com/som/2025/05/07/iskaashiga-maraykanka-iyo-soomaaliya-fiqi-iyo-furitaanka-bog-cusub-oo-wada-shaqeyn-amni-ah/,1 = Real News
https://somalistream.com/som,beddelka iskubeddelka kalabeddelka iyo loobeddeleyda wasiirada soomaaliya ma keenayaan isbeddel dhab ah,beddelka iskubeddelka kalabeddelka iyo loobeddeleyda wasiirada soomaaliya keenayaan isbeddel dhab ah,https://somalistream.com/som/2025/04/28/beddelka-isku-beddelka-kala-beddelka-iyo-loo-beddeleyda-wasiirada-soomaaliya-ma-keenayaan-is-beddel-dhab-ah/,1 = Real News
https://somalistream.com/som,taariikhdii jenaraal axmed saleebaan dafle aasaasihii hayadda sirdoonka qaranka,taariikhdii jenara axm saleebaan dafl aasaasihii hayadda sirdoonka qaranka,https://somalistream.com/som/2025/04/11/taariikhdii-jenaraal-axmed-saleebaan-dafle-aasaasihii-hayadda-sirdoonka-qaranka/,1 = Real News
https://somalistream.com/som,muxuu danjiraha maraykanku u dhiibay madaxweyne xasan kulankii ay ku yeesheen xerada xalane,muxuu danjiraha maraykanku u dhiibay madaxweyn xasan kulankii ay ku yeesheen xerada xalan,https://somalistream.com/som/2025/04/08/muxuu-danjiraha-maraykanku-u-dhiibay-madaxweyne-xasan-kulankii-ay-ku-yeesheen-xerada-xalane/,1 = Real News
https://somalistream.com/som,muxuu yahay nuxurka warsaxaafdeedka beesha caalamka ee gogosha ay fidisay madaxtooyadu,muxuu yahay nuxurka warsaxaafdeedka beesha caalamka ee gogosha ay fidisay madaxtooyadu,https://somalistream.com/som/2025/04/07/muxuu-yahay-nuxurka-warsaxaafdeedka-beesha-caalamka-ee-gogosha-ay-fidisay-madaxtooyadu/,1 = Real News
https://somalistream.com/som,aljazeera evisaha soomaaliya aamin maaha,aljazeera evisaha soomaaliya aamin maaha,https://somalistream.com/som/2025/12/18/aljazeera-e-visa-ha-soomaaliya-aamin-maaha/,1 = Real News
https://somalistream.com/som,turkiga oo badda madow uga digay ruushka iyo ukraine,turkiga oo badda madow uga digay ruushka iyo ukrain,https://somalistream.com/som/2025/12/18/turkiga-oo-badda-madow-uga-digay-ruushka-iyo-ukraine/,1 = Real News
https://somalistream.com/som,reer yurub oo ruushka lacag laga qabsaday yukraynta laqabsaday siinaya,reer yurub oo ruushka lacag laga qabsaday yukraynta laqabsaday siinaya,https://somalistream.com/som/2025/12/18/reer-yurub-oo-ruushka-lacag-laga-qabsaday-yukraynta-laqabsaday-siinaya/,1 = Real News
https://somalistream.com/som,trump oo lix dal oo hor leh muwaadiniintooda ka xayiray socdaalka mareykanka,trump oo lix dal oo hor leh muwaadiniintooda ka xayiray socdaalka mareykanka,https://somalistream.com/som/2025/12/17/trump-oo-lix-dal-oo-hor-leh-muwaadiniintooda-ka-xayirey-socdaalka-mareykanka/,1 = Real News
https://somalistream.com/som,cafeteria ma goob buuq iyo sawaxan mise waa goob nasiino,cafeteria goob buuq iyo sawaxan mise waa goob nasiino,https://somalistream.com/som/2025/12/15/cafeteria-ma-goob-buuq-iyo-sawaxan-mise-waa-goob-nasiino/,1 = Real News
https://somalistream.com/som,tabaarak shirkadii ict soomaaliyeed ugu horraysay oo hesha shahaadada iso,tabaarak shirkadii ict soomaaliye ugu horraysay oo hesha shahaadada iso,https://somalistream.com/som/2025/12/22/tabaarak-shirkadii-ict-soomaaliyeed-ugu-horraysay-oo-hesha-shahaadada-iso-90012015/,1 = Real News
https://somalistream.com/som,maraykanka masar qatar iyo turkiga ayaa ka digey weerarada israaiil ay wa wado qasa,maraykanka masar qatar iyo turkiga ayaa ka digey weerarada israaiil ay wa wado qasa,https://somalistream.com/som/2025/12/21/maraykanka-masar-qatar-iyo-turkiga-ayaa-ka-digey-weerarada-israaiil-ay-wa-wado-qasa/,1 = Real News
https://somalistream.com/som,maraynkanka oo weerarka venezuela u qalab qaadanaya,maraynkanka oo weerarka venezuela u qalab qaadanaya,https://somalistream.com/som/2025/12/20/maraynkanka-oo-weerarka-venezuela-u-qalab-qaadanaya/,1 = Real News
https://somalistream.com/som,booqashada madaxweynaha faransiiska ee abu dhabi loollanka geeska iyo gobolka badda cas,booqashada madaxweynaha faransiiska ee abu dhabi loollanka geeska iyo gobolka badda ca,https://somalistream.com/som/2025/12/19/booqashada-madaxweynaha-faransiiska-ee-abu-dhabi-loollanka-geeska-iyo-gobolka-badda-cas/,1 = Real News
https://somalistream.com/som,axmed al axmed halyeygii joojiyay weerarkii australia oo lagu abaalmariyay milyan,axm al axm halyeygii joojiyay weerarkii australia oo lagu abaalmariyay milyan,https://somalistream.com/som/2025/12/19/axmed-al-axmed-halyeygii-joojiyay-weerarkii-australia-oo-lagu-abaalmariyay-2-5-milyan/,1 = Real News
https://somalistream.com/som,maxaa sababay hoos u dhaca qiimaha diyaaradaha ee muqdisho iyo nairobi,maxaa sababay hoo u dhaca qiimaha diyaaradaha ee muqdisho iyo nairobi,https://somalistream.com/som/2025/10/28/maxaa-sababay-hoos-u-dhaca-qiimaha-diyaaradaha-ee-muqdisho-iyo-nairobi/,1 = Real News
https://somalistream.com/som,xiisad dhaqaale oo cusub mareykan iyo shiinaha,xiisad dhaqaal oo cusub mareykan iyo shiinaha,https://somalistream.com/som/2025/10/11/xiisad-dhaqaale-oo-cusub-mareykan-iyo-shiinaha/,1 = Real News
https://somalistream.com/som,burkino faso oo diiday soo jeedinta maraykanka,burkino faso oo diiday soo jeedinta maraykanka,https://somalistream.com/som/2025/10/10/burkino-faso-oo-diiday-soo-jeedinta-maraykanka/,1 = Real News
https://somalistream.com/som,ganacsade soomaaliyeed oo magaalo ka dhisaya dalka kenya,ganacsad soomaaliye oo magaalo ka dhisaya dalka kenya,https://somalistream.com/som/2025/10/10/ganacsade-soomaaliyeed-oo-magaalo-ka-dhisaya-dalka-kenya/,1 = Real News
https://somalistream.com/som,muxuu madaxweyne xasan sheekh uga baaqday shirka comesa ee nayroobi,muxuu madaxweyn xasan sheekh uga baaqday shirka comesa ee nayroobi,https://somalistream.com/som/2025/10/10/muxuu-madaxweyne-xasan-sheekh-uga-baaqday-shirka-comesa-ee-nayroobi/,1 = Real News
https://somalistream.com/som,maxaa ka dhex socda eritrea iyo ethiopia,maxaa ka dhex socda eritrea iyo ethiopia,https://somalistream.com/som/2025/10/09/maxaa-ka-dhex-socda-eritrea-iyo-ethiopia/,1 = Real News
https://somalistream.com/som,isral oo saaka duqaymo culus ka geysatay marinka qasa,isral oo saaka duqaymo culu ka geysatay marinka qasa,https://somalistream.com/som/2025/10/09/isra1l-oo-saaka-duqaymo-culus-ka-geysatay-marinka-qasa/,1 = Real News
https://somalistream.com/som,xog cusubciidan qarsoodi ah oo sweden ka joogo soomaaliya,xog cusubciidan qarsoodi ah oo sweden ka joogo soomaaliya,https://somalistream.com/som/2025/10/08/xog-cusubciidan-qarsoodi-ah-oo-sweden-ka-joogo-soomaaliya/,1 = Real News
https://somalistream.com/som,warbixin sir ah ruushka oo gacanta u galiyay diyaaradaha dagaal ee su,warbixin sir ah ruushka oo gacanta u galiyay diyaaradaha dagaal ee su,https://somalistream.com/som/2025/10/07/warbixin-sir-ah-ruushka-oo-gacanta-u-galiyay-diyaaradaha-dagaal-ee-su-35/,1 = Real News
https://somalistream.com/som,,,https://somalistream.com/som/2025/10/06/%f0%9d%90%97%f0%9d%90%a8%f0%9d%90%a0-%f0%9d%90%82%f0%9d%90%ae%f0%9d%90%ac%f0%9d%90%ae%f0%9d%90%9b-%f0%9d%90%92%f0%9d%90%a1%f0%9d%90%a2%f0%9d%90%ab%f0%9d%90%9a%f0%9d%90%ab-%f0%9d%90%b1%f0%9d%90%9a-3/,1 = Real News
https://somalistream.com/som,waxyeeladii koowaad ee ka dhalatay biyo xireenka itoobiya oo xiisad cusub abuurtay,waxyeeladii koowaad ee ka dhalatay biyo xireenka itoobiya oo xiisad cusub abuurtay,https://somalistream.com/som/2025/10/04/waxyeeladii-koowaad-ee-ka-dhalatay-biyo-xireenka-itoobiya-oo-xiisad-cusub-abuurtay/,1 = Real News
https://mmsomalitv.com,dhibcaha taariikhda,dhibcaha taariikhda,https://mmsomalitv.com/category/dhibcaha-taariikhda/,1 = Real News
https://mmsomalitv.com,nuurka islaamka,nuurka islaamka,https://mmsomalitv.com/category/nuurka-islaamka/,1 = Real News
https://mmsomalitv.com,barnaamijyo kale,barnaamijyo kale,https://mmsomalitv.com#,1 = Real News
https://mmsomalitv.com,may why are the presidents of the republic of somaliland traveling to african countries starting with djiboutienglish news,may presid republ somaliland travel african countri start djiboutienglish news,https://mmsomalitv.com/2025/05/21/why-are-the-presidents-of-the-republic-of-somaliland-traveling-to-african-countries-starting-with-djibouti-2/,1 = Real News
https://mmsomalitv.com,may why are the presidents of the republic of somaliland traveling to african countries starting with djiboutimmtv live tv,may presid republ somaliland travel african countri start djiboutimmtv live tv,https://mmsomalitv.com/2025/05/21/why-are-the-presidents-of-the-republic-of-somaliland-traveling-to-african-countries-starting-with-djibouti/,1 = Real News
https://mmsomalitv.com,march xog dhamaystiran oo ku saabsan lacagta solananews,march xog dhamaystiran oo ku saabsan lacagta solananew,https://mmsomalitv.com/2025/03/17/xog-dhamaystiran-oo-ku-saabsan-lacagta-solana/,1 = Real News
https://mmsomalitv.com,march shiinaha iyo ruushka oo taageero buuxda u muujiyey barnaamijka nukliyeerka ee iiraannews,march shiinaha iyo ruushka oo taageero buuxda u muujiyey barnaamijka nukliyeerka ee iiraannew,https://mmsomalitv.com/2025/03/15/shiinaha-iyo-ruushka-oo-taageero-buuxda-u-muujiyey-barnaamijka-nukliyeerka-ee-iiraan/,1 = Real News
https://mmsomalitv.com,march xiisaha looqabo in bitcoin la maalgashado oo hoos u dhacday bilihii u dambeeyeynews,march xiisaha looqabo bitcoin la maalgashado oo hoo u dhacday bilihii u dambeeyeynew,https://mmsomalitv.com/2025/03/15/xiisaha-looqabo-in-bitcoin-la-maalgashado-oo-hoos-u-dhacday-bilihii-u-dambeeyey/,1 = Real News
https://mmsomalitv.com,qiimaha dahabka oo hawada isku shareeray shidaalka oo jabay iyo suuqa cryptoda oo hoos u dhacay,qiimaha dahabka oo hawada isku shareeray shidaalka oo jabay iyo suuqa cryptoda oo hoo u dhacay,https://mmsomalitv.com/2025/03/14/qiimaha-dahabka-oo-hawada-isku-shareeray-shidaalka-oo-jabay-iyo-suuqa-crypto-da-oo-hoos-u-dhacay/,1 = Real News
https://mmsomalitv.com,ganacsatada waaweyn ee mareykanka oo ka digaaya dhaqaale burbur uu sababo trump,ganacsatada waaweyn ee mareykanka oo ka digaaya dhaqaal burbur uu sababo trump,https://mmsomalitv.com/2025/03/13/ganacsatada-waaweyn-ee-mareykanka-oo-ka-digaaya-dhaqaale-burbur-uu-sababo-trump/,1 = Real News
https://mmsomalitv.com,guryo duullaaya marka ay dareemaan dhul gariir oo wadanka japan hindisay,guryo duullaaya marka ay dareemaan dhul gariir oo wadanka japan hindisay,https://mmsomalitv.com/2025/03/13/guryo-duullaaya-marka-ay-dareemaan-dhul-gariir-oo-wadanka-japan-hindisay/,1 = Real News
https://mmsomalitv.com,muqdisho ilaa germany ilaa maxaa dhacay,muqdisho ilaa germani ilaa maxaa dhacay,https://mmsomalitv.com/2023/08/09/muqdisho-ilaa-germany-1966-ilaa-1970-maxaa-dhacay/,1 = Real News
https://mmsomalitv.com,sidee loo kordhin karaa waxsoosaarka beeraha si loo jabiyo faqriga iyo gaajada bulshada haysata,side loo kordhin karaa waxsoosaarka beeraha si loo jabiyo faqriga iyo gaajada bulshada haysata,https://mmsomalitv.com/2023/03/11/sidee-loo-kordhin-karaa-waxsoosaarka-beeraha-si-loo-jabiyo-faqriga-iyo-gaajada-bulshada-haysata/,1 = Real News
https://mmsomalitv.com,sidee fursadda rabadaanta uga faaiidaysan kartaa,side fursadda rabadaanta uga faaiidaysan kartaa,https://mmsomalitv.com/2025/03/01/sidee-fursadda-rabadaanta-uga-faaiidaysan-kartaa/,1 = Real News
https://radiomuqdisho.so/,nala soo xiriir,nala soo xiriir,https://radiomuqdisho.so/nala-soo-xiriir/,1 = Real News
https://radiomuqdisho.so/,soomaaliya iyo singapore oo ka wadahadlay arrimo muhiim ah,soomaaliya iyo singapor oo ka wadahadlay arrimo muhiim ah,https://radiomuqdisho.so/soomaaliya-iyo-singapore-oo-ka-wadahadlay-arrimo-muhiim-ah/,1 = Real News
https://radiomuqdisho.so/,khawaarij lagu laayey gobolka bay,khawaarij lagu laayey gobolka bay,https://radiomuqdisho.so/khawaarij-lagu-laayey-gobolka-bay/,1 = Real News
https://radiomuqdisho.so/,ciidanka xoogga iyo saaxiibada caalamka oo jubbada dhexe ku dilay maleeeshiyaad khawaarij ah,ciidanka xoogga iyo saaxiibada caalamka oo jubbada dhex ku dilay maleeeshiyaad khawaarij ah,https://radiomuqdisho.so/ciidanka-xoogga-iyo-saaxiibada-caalamka-oo-jubbada-dhexe-ku-dilay-maleeeshiyaad-khawaarij-ah/,1 = Real News
https://radiomuqdisho.so/,joint statement on the illegal visit of the israeli official to somaliland region of the federal republic of somalia on january,joint statement illeg visit isra offici somaliland region feder republ somalia januari,https://radiomuqdisho.so/joint-statement-on-the-illegal-visit-of-the-israeli-official-to-somaliland-region-of-the-federal-republic-of-somalia-on-6-january-2026/,1 = Real News
https://radiomuqdisho.so/,daawo madaxweynaha jfs oo ka hadlay xaaladda dalkeenna,daawo madaxweynaha jf oo ka hadlay xaaladda dalkeenna,https://radiomuqdisho.so/daawo-madaxweynaha-jfs-oo-ka-hadlay-xaaladda-dalkeenna/,1 = Real News
https://radiomuqdisho.so/,wasiir kuxigeenka qorsheynta xfs oo shir muhiim ah uga qeybgalay kuwait,wasiir kuxigeenka qorsheynta xf oo shir muhiim ah uga qeybgalay kuwait,https://radiomuqdisho.so/wasiir-ku-xigeenka-qorsheynta-xfs-oo-shir-muhiim-ah-uga-qeybgalay-kuwait/,1 = Real News
https://radiomuqdisho.so/,dibad bax ka dhan ah xadgudubka israiil oo ka socda muqdisho,dibad bax ka dhan ah xadgudubka israiil oo ka socda muqdisho,https://radiomuqdisho.so/dibad-bax-ka-dhan-ah-xadgudubka-israiil-oo-ka-socda-muqdisho/,1 = Real News
https://radiomuqdisho.so/,taliska booliska gobalka banaadir oo qabtay kulan looga hadlayay amniga caasimadda,taliska booliska gobalka banaadir oo qabtay kulan looga hadlayay amniga caasimadda,https://radiomuqdisho.so/taliska-booliska-gobalka-banaadir-oo-qabtay-kulan-looga-hadlayay-amniga-caasimadda/,1 = Real News
https://radiomuqdisho.so/,hayadda socdaalka oo soo saartay digniin adag,hayadda socdaalka oo soo saartay digniin adag,https://radiomuqdisho.so/hayadda-socdaalka-oo-soo-saartay-digniin-adag/,1 = Real News
https://radiomuqdisho.so/,wasiirka arrimaha dibedda masar iyo xoghayaha guud ee qm oo ka hadlay midnimada soomaaliya,wasiirka arrimaha dibedda masar iyo xoghayaha guud ee qm oo ka hadlay midnimada soomaaliya,https://radiomuqdisho.so/wasiirka-arrimaha-dibedda-masar-iyo-xoghayaha-guud-ee-qm-oo-ka-hadlay-midnimada-soomaaliya/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha boondheere oo u gudbay caawa wareegga afar dhamaadka ee tartanka,tartamayaasha boondheer oo u gudbay caawa wareegga afar dhamaadka ee tartanka,https://radiomuqdisho.so/tartamayaasha-boondheere-oo-u-gudbay-caawa-wareegga-afar-dhamaadka-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha gaalkacyo oo u gudbay caawa wareegga afar dhamaadka ee tartanka,tartamayaasha gaalkacyo oo u gudbay caawa wareegga afar dhamaadka ee tartanka,https://radiomuqdisho.so/tartamayaasha-gaalkacyo-oo-u-gudbay-caawa-wareegga-afar-dhamaadka-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha garbahaareey oo u gudbay wareegga afar dhamaadka ee tartanka,tartamayaasha garbahaareey oo u gudbay wareegga afar dhamaadka ee tartanka,https://radiomuqdisho.so/tartamayaasha-garbahaareey-oo-u-gudbay-wareegga-afar-dhamaadka-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha marka oo u gudbay afar dhamaadka ee tartanka,tartamayaasha marka oo u gudbay afar dhamaadka ee tartanka,https://radiomuqdisho.so/tartamayaasha-marka-oo-u-gudbay-afar-dhamaadka-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha bardaale oo u gudbay wareegga saddexaad ee tartanka,tartamayaasha bardaal oo u gudbay wareegga saddexaad ee tartanka,https://radiomuqdisho.so/tartamayaasha-bardaale-oo-u-gudbay-wareegga-saddexaad-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,tartamayaasha boondheere oo caawa u gudbay wareegga saddexaad ee tartanka,tartamayaasha boondheer oo caawa u gudbay wareegga saddexaad ee tartanka,https://radiomuqdisho.so/tartamayaasha-boondheere-oo-caawa-u-gudbay-wareegga-saddexaad-ee-tartanka/,1 = Real News
https://radiomuqdisho.so/,madaxweyne kuxigeenka galmudug oo daahfuray koobka degmooyinka galmudug sawirro,madaxweyn kuxigeenka galmudug oo daahfuray koobka degmooyinka galmudug sawirro,https://radiomuqdisho.so/madaxweyne-ku-xigeenka-galmudug-oo-daahfuray-koobka-degmooyinka-galmudug-sawirro/,1 = Real News
https://radiomuqdisho.so/,cayaartooyda xulka qaranka dalkeenna oo baaritaan lagu xaqiijinayo dadooda ku maraya ethiopia,cayaartooyda xulka qaranka dalkeenna oo baaritaan lagu xaqiijinayo dadooda ku maraya ethiopia,https://radiomuqdisho.so/cayaartooyda-xulka-qaranka-dalkeenna-oo-baaritaan-lagu-xaqiijinayo-dadooda-ku-maraya-ethiopia/,1 = Real News
https://radiomuqdisho.so/,wasiirka dhallinyarada oo kormeeray garoonka kubadda cagta ee stadium mogadishu sawirro,wasiirka dhallinyarada oo kormeeray garoonka kubadda cagta ee stadium mogadishu sawirro,https://radiomuqdisho.so/wasiirka-dhallinyarada-oo-kormeeray-garoonka-kubadda-cagta-ee-stadium-mogadishu-sawirro/,1 = Real News
https://radiomuqdisho.so/,raiisul wasaare xamse oo soo xiray koobka degmooyinka iyo deegaannada gobolka banaadir,raiisul wasaar xams oo soo xiray koobka degmooyinka iyo deegaannada gobolka banaadir,https://radiomuqdisho.so/raiisul-wasaare-xamse-oo-soo-xiray-koobka-degmooyinka-iyo-deegaannada-gobolka-banaadir/,1 = Real News
https://radiomuqdisho.so/,degmada gubadleey oo ku guuleesaday tartanka degmooyinka gobalka banaadir,degmada gubadleey oo ku guuleesaday tartanka degmooyinka gobalka banaadir,https://radiomuqdisho.so/degmada-gubadleey-oo-ku-guuleesaday-tartanka-degmooyinka-gobalka-banaadir/,1 = Real News
https://radiomuqdisho.so/,ogeysiis dadweyne,ogeysii dadweyn,https://radiomuqdisho.so/ogeysiis-dadweyne/,1 = Real News
https://radiomuqdisho.so/,kala sareynta darajooyinka ciidanka waa kee jananka ugu darajada sareeya ciidamada qaranka,kala sareynta darajooyinka ciidanka waa kee jananka ugu darajada sareeya ciidamada qaranka,https://radiomuqdisho.so/kala-sareynta-darajooyinka-ciidanka-waa-kee-jananka-ugu-darajada-sareeya-ciidamada-qaranka/,1 = Real News
https://radiomuqdisho.so/,gudaha villa somalia saac iyo la jirka madaxweyne xasan sheekh wareysi xiisa badan,gudaha villa somalia saac iyo la jirka madaxweyn xasan sheekh wareysi xiisa badan,https://radiomuqdisho.so/gudaha-madaxtooyada-soomaaliya-72-saac-iyo-la-jirka-madaxweynaha-maqaal/,1 = Real News
https://radiomuqdisho.so/,taariikhda halgamayaashii xornimo doonka soomaaliyeed,taariikhda halgamayaashii xornimo doonka soomaaliye,https://radiomuqdisho.so/taariikhda-halgammadii-xornimo-doonka-soomaaliyeed/,1 = Real News
https://radiomuqdisho.so/,wasaarrada waxbarashada oo shaacisay natiijadda imtixaankii dugisyada sare e heer qaran,wasaarrada waxbarashada oo shaacisay natiijadda imtixaankii dugisyada sare e heer qaran,https://radiomuqdisho.so/natiijada-imtixaanka-guud-ee-dugsiyada-sare-dalka-oo-la-shaaciyay-halkaan-ka-akhriso/,1 = Real News
https://radiomuqdisho.so/,machadka sare ee daraasaadka amniga oo qaadanaya dufcadii aad,machadka sare ee daraasaadka amniga oo qaadanaya dufcadii aad,https://radiomuqdisho.so/machadka-sare-ee-daraasaadka-amniga-oo-soo-saaray-ogeysiis-cusub/,1 = Real News
https://radiomuqdisho.so/,warka subaxnimo,warka subaxnimo,https://radiyomuqdisho.so/category/wararka-raadiyahaa/warka-subaxnimo/,1 = Real News
https://radiomuqdisho.so/,warka duhurnimo,warka duhurnimo,https://radiyomuqdisho.so/category/wararka-raadiyahaa/warka-duhurnimo/,1 = Real News
https://radiomuqdisho.so/,taariikh nololeed boqoradii fanka soomaaliyeed khadra daahir cige oo geeriyootay,taariikh nolole boqoradii fanka soomaaliye khadra daahir cige oo geeriyootay,https://radiomuqdisho.so/taariikh-nololeed-boqoradii-fanka-soomaaliyeed-khadra-daahir-cige-oo-geeriyootay/,1 = Real News
https://radiomuqdisho.so/,the federal government of somalia clarifies wfp warehouse allegations,feder govern somalia clarifi wfp warehous alleg,https://radiomuqdisho.so/the-federal-government-of-somalia-clarifies-wfp-warehouse-allegations/,1 = Real News
https://radiomuqdisho.so/,minister of defence concludes training of gorgor special forces at turksom academy,minist defenc conclud train gorgor special forc turksom academi,https://radiomuqdisho.so/minister-of-defence-concludes-training-of-gorgor-special-forces-at-turksom-academy/,1 = Real News
https://radiomuqdisho.so/,somalia reaffirms firm support for onechina principle,somalia reaffirm firm support onechina principl,https://radiomuqdisho.so/somalia-reaffirms-firm-support-for-one-china-principle/,1 = Real News
https://radiomuqdisho.so/,somali fm addresses au psc on threats to somalias territorial unity,somali fm address au psc threat somalia territori uniti,https://radiomuqdisho.so/somali-fm-addresses-au-psc-on-threats-to-somalias-territorial-unity/,1 = Real News
https://radiomuqdisho.so/,forgotten password,forgotten password,https://radiomuqdisho.so/#jeg_forgotform,1 = Real News
